team_id,team_name,playedAgainst,owp
1405,Toledo,"[1260, 1278, 1320, 1359, 1195, 1394, 1156, 1178, 1183, 1227, 1152, 1245, 1141, 1444, 1325, 1103, 1132, 1123, 1296, 1275, 1185, 1138, 1141, 1270, 1444, 1123, 1296, 1185]",0.44335738142826264
1406,Towson,"[1158, 1347, 1184, 1244, 1259, 1420, 1436, 1207, 1396, 1295, 1164, 1333, 1423, 1180, 1456, 1318, 1174, 1241, 1209, 1206, 1456, 1330, 1423, 1174, 1209, 1241, 1220, 1180, 1206, 1220]",0.47576398694011673
1407,Troy,"[1280, 1401, 1256, 1151, 1369, 1106, 1412, 1114, 1443, 1430, 1106, 1209, 1430, 1194, 1317, 1114, 1419, 1194, 1198, 1117, 1419, 1443, 1418, 1375, 1292, 1198, 1317, 1418, 1117, 1292, 1375, 1194, 1117]",0.46021827724060005
1408,Tulane,"[1210, 1126, 1303, 1152, 1304, 1380, 1298, 1311, 1360, 1410, 1337, 1220, 1104, 1459, 1431, 1374, 1409, 1272, 1349, 1416, 1431, 1267, 1222, 1379, 1374, 1349, 1412, 1409, 1187, 1222, 1267, 1272]",0.4691994005263397
1409,Tulsa,"[1297, 1360, 1169, 1238, 1372, 1455, 1283, 1395, 1114, 1166, 1331, 1199, 1138, 1374, 1267, 1349, 1431, 1408, 1222, 1379, 1272, 1412, 1431, 1222, 1187, 1416, 1408, 1374, 1349, 1187, 1272]",0.5288936248605272
1410,TX Pan American,"[1234, 1133, 1236, 1183, 1185, 1188, 1426, 1402, 1249, 1408, 1106, 1303, 1339, 1333, 1222, 1223, 1430, 1312, 1152, 1309, 1430, 1167, 1223, 1426, 1152, 1309, 1312, 1152]",0.3740190839943628
1411,TX Southern,"[1129, 1321, 1418, 1277, 1324, 1292, 1160, 1361, 1222, 1168, 1243, 1198, 1103, 1380, 1108, 1341, 1238, 1212, 1115, 1290, 1105, 1106, 1341, 1238, 1212, 1115, 1290, 1105, 1106, 1380, 1108]",0.45340045460108236
1412,UAB,"[1166, 1298, 1341, 1229, 1395, 1407, 1314, 1292, 1375, 1353, 1419, 1318, 1204, 1173, 1416, 1272, 1379, 1187, 1222, 1431, 1379, 1409, 1267, 1187, 1349, 1267, 1408, 1374, 1416, 1272, 1374, 1379]",0.5338167038724465
1413,UC Davis,"[1329, 1319, 1170, 1305, 1225, 1363, 1390, 1186, 1356, 1429, 1311, 1414, 1334, 1142, 1364, 1169, 1218, 1168, 1415, 1334, 1364, 1142, 1218, 1169, 1253, 1294, 1415, 1168, 1253, 1414, 1142]",0.443566976689577
1414,UC Irvine,"[1305, 1417, 1251, 1379, 1358, 1337, 1424, 1451, 1201, 1261, 1425, 1413, 1364, 1142, 1218, 1169, 1168, 1415, 1253, 1142, 1364, 1169, 1218, 1415, 1168, 1334, 1426, 1253, 1334, 1413, 1218, 1253, 1334]",0.49286852143834237
1415,UC Riverside,"[1177, 1227, 1201, 1318, 1402, 1294, 1337, 1425, 1102, 1142, 1169, 1218, 1168, 1253, 1414, 1334, 1413, 1218, 1169, 1168, 1414, 1253, 1364, 1340, 1413, 1334, 1142, 1364]",0.4374272492027339
1416,UCF,"[1378, 1106, 1366, 1292, 1196, 1126, 1330, 1274, 1391, 1224, 1125, 1378, 1197, 1412, 1187, 1222, 1349, 1374, 1408, 1267, 1379, 1187, 1272, 1431, 1267, 1409, 1272, 1412, 1379]",0.5217311775961572
1417,UCLA,"[1232, 1414, 1241, 1207, 1208, 1142, 1169, 1361, 1400, 1341, 1253, 1201, 1281, 1143, 1390, 1428, 1160, 1333, 1332, 1112, 1113, 1425, 1449, 1450, 1143, 1390, 1425, 1113, 1112, 1450, 1449, 1113, 1112, 1332, 1278]",0.5889090812783804
1418,ULL,"[1324, 1411, 1129, 1308, 1277, 1292, 1317, 1270, 1249, 1222, 1352, 1182, 1117, 1114, 1194, 1198, 1375, 1117, 1443, 1292, 1198, 1317, 1407, 1419, 1375, 1194, 1407, 1443, 1114, 1419, 1317, 1292]",0.49938073948060024
1419,ULM,"[1328, 1256, 1443, 1114, 1368, 1380, 1199, 1412, 1194, 1375, 1317, 1407, 1292, 1375, 1117, 1407, 1194, 1198, 1114, 1418, 1317, 1117, 1443, 1292, 1198, 1418, 1443]",0.5091069727077328
1420,UMBC,"[1335, 1259, 1148, 1266, 1145, 1406, 1206, 1110, 1313, 1164, 1177, 1291, 1107, 1263, 1306, 1436, 1216, 1392, 1131, 1127, 1263, 1107, 1436, 1306, 1392, 1131, 1216, 1127, 1216, 1436]",0.49087390796457525
1421,UNC Asheville,"[1441, 1423, 1397, 1103, 1344, 1301, 1367, 1326, 1318, 1385, 1150, 1251, 1205, 1347, 1149, 1255, 1157, 1219, 1342, 1144, 1457, 1440, 1205, 1149, 1157, 1240, 1342, 1457, 1255]",0.4651496707041745
1422,UNC Greensboro,"[1219, 1187, 1439, 1353, 1299, 1154, 1241, 1423, 1448, 1301, 1172, 1441, 1111, 1459, 1202, 1359, 1151, 1189, 1158, 1202, 1459, 1441, 1111, 1151, 1359, 1204, 1189, 1151, 1189]",0.43372057366496475
1423,UNC Wilmington,"[1421, 1350, 1325, 1345, 1459, 1214, 1267, 1210, 1172, 1422, 1144, 1406, 1318, 1241, 1206, 1330, 1209, 1220, 1241, 1174, 1406, 1209, 1220, 1456, 1318, 1330, 1174, 1456, 1180]",0.4515245629936818
1424,UNLV,"[1319, 1240, 1332, 1235, 1414, 1218, 1339, 1143, 1431, 1320, 1145, 1314, 1152, 1167, 1307, 1102, 1361, 1161, 1461, 1305, 1129, 1201, 1307, 1102, 1361, 1161, 1461, 1305, 1129, 1201, 1102, 1161, 1307, 1143]",0.5857255395206613
1425,USC,"[1164, 1253, 1228, 1400, 1266, 1361, 1304, 1307, 1278, 1415, 1414, 1208, 1173, 1390, 1143, 1160, 1428, 1332, 1333, 1113, 1112, 1417, 1450, 1449, 1390, 1143, 1417, 1112, 1113, 1449, 1450, 1428]",0.5686232759698143
1426,UT Arlington,"[1167, 1328, 1359, 1317, 1400, 1410, 1223, 1329, 1308, 1176, 1129, 1256, 1427, 1402, 1370, 1225, 1429, 1363, 1256, 1402, 1427, 1225, 1370, 1410, 1414, 1363, 1429, 1176, 1308, 1429, 1427, 1308]",0.5047859961357598
1427,UT San Antonio,"[1288, 1221, 1330, 1367, 1140, 1332, 1167, 1280, 1367, 1394, 1429, 1363, 1308, 1176, 1426, 1256, 1402, 1370, 1225, 1176, 1308, 1256, 1426, 1167, 1402, 1311, 1225, 1370, 1429, 1363, 1256, 1426]",0.477448860352173
1428,Utah,"[1170, 1226, 1141, 1460, 1374, 1402, 1129, 1140, 1374, 1169, 1113, 1112, 1417, 1425, 1450, 1449, 1143, 1390, 1160, 1333, 1332, 1113, 1112, 1160, 1143, 1390, 1333, 1332, 1425, 1143, 1332]",0.5567321062237008
1429,Utah St,"[1226, 1388, 1394, 1451, 1365, 1430, 1311, 1413, 1356, 1427, 1402, 1370, 1225, 1363, 1308, 1176, 1426, 1256, 1225, 1370, 1363, 1176, 1308, 1140, 1229, 1256, 1426, 1402, 1427, 1426]",0.49081564281925794
1430,Utah Valley,"[1237, 1299, 1450, 1186, 1365, 1367, 1300, 1337, 1451, 1407, 1429, 1407, 1300, 1122, 1151, 1312, 1282, 1223, 1410, 1152, 1167, 1410, 1312, 1223, 1295, 1152, 1167, 1223]",0.4200052929047705
1431,UTEP,"[1331, 1112, 1328, 1155, 1435, 1308, 1225, 1424, 1332, 1115, 1304, 1161, 1408, 1267, 1223, 1409, 1374, 1187, 1412, 1408, 1349, 1409, 1222, 1416, 1379, 1308, 1222, 1349, 1272, 1374, 1222, 1379]",0.5571904534043353
1433,VA Commonwealth,"[1195, 1455, 1457, 1272, 1181, 1281, 1391, 1125, 1330, 1104, 1443, 1255, 1192, 1190, 1250, 1173, 1382, 1386, 1182, 1350, 1247, 1348, 1200, 1150, 1269, 1203, 1387, 1462, 1139, 1350, 1396, 1386, 1269, 1387, 1103, 1276]",0.5838184846625979
1434,Valparaiso,"[1204, 1296, 1304, 1245, 1152, 1126, 1387, 1236, 1307, 1283, 1324, 1237, 1293, 1260, 1156, 1227, 1454, 1178, 1460, 1453, 1464, 1454, 1227, 1156, 1460, 1178, 1260, 1184, 1464, 1453, 1453, 1460, 1277]",0.5041689919901549
1435,Vanderbilt,"[1311, 1332, 1172, 1265, 1431, 1437, 1462, 1105, 1165, 1292, 1139, 1456, 1246, 1116, 1279, 1376, 1120, 1281, 1397, 1104, 1261, 1116, 1397, 1401, 1246, 1280, 1208, 1120, 1196, 1376, 1116, 1246, 1279]",0.5634919016211657
1436,Vermont,"[1373, 1163, 1318, 1463, 1217, 1348, 1406, 1346, 1171, 1310, 1192, 1158, 1306, 1107, 1131, 1420, 1127, 1392, 1263, 1107, 1216, 1306, 1420, 1131, 1392, 1263, 1145, 1127, 1216, 1306, 1420, 1107]",0.4669351698632498
1437,Villanova,"[1267, 1345, 1104, 1162, 1247, 1435, 1396, 1335, 1386, 1174, 1284, 1312, 1385, 1378, 1393, 1338, 1344, 1257, 1393, 1323, 1344, 1177, 1378, 1153, 1163, 1353, 1266, 1371, 1338, 1207, 1385, 1257, 1314]",0.5863735281661152
1438,Virginia,"[1206, 1193, 1174, 1370, 1249, 1317, 1458, 1453, 1397, 1290, 1288, 1330, 1459, 1314, 1448, 1155, 1199, 1439, 1130, 1301, 1210, 1155, 1268, 1439, 1314, 1274, 1210, 1181, 1130, 1199, 1268, 1301]",0.5178359598553555
1439,Virginia Tech,"[1190, 1348, 1440, 1422, 1111, 1234, 1329, 1452, 1290, 1204, 1133, 1161, 1140, 1268, 1130, 1210, 1448, 1438, 1155, 1274, 1314, 1268, 1210, 1438, 1301, 1181, 1199, 1274, 1155, 1181, 1448, 1301]",0.5438590086668861
1440,VMI,"[1154, 1119, 1439, 1330, 1189, 1452, 1288, 1460, 1203, 1342, 1251, 1457, 1144, 1157, 1219, 1205, 1347, 1255, 1421, 1347, 1144, 1219, 1149, 1265, 1251, 1255, 1255, 1149]",0.392436865460463
1441,W Carolina,"[1421, 1455, 1443, 1122, 1224, 1202, 1184, 1228, 1111, 1207, 1397, 1251, 1154, 1422, 1189, 1359, 1151, 1172, 1204, 1111, 1172, 1204, 1459, 1422, 1189, 1158, 1157, 1151, 1359, 1154, 1158]",0.4600360303631063
1442,W Illinois,"[1188, 1138, 1191, 1463, 1366, 1377, 1282, 1183, 1188, 1227, 1324, 1236, 1366, 1237, 1303, 1355, 1295, 1236, 1324, 1237, 1303, 1295, 1355, 1156, 1282, 1377, 1377, 1295]",0.43492740892738474
1443,W Kentucky,"[1379, 1122, 1441, 1234, 1177, 1419, 1407, 1356, 1237, 1293, 1433, 1257, 1198, 1317, 1114, 1117, 1194, 1418, 1114, 1375, 1292, 1407, 1317, 1117, 1194, 1198, 1419, 1418, 1375, 1292, 1419, 1375, 1117, 1198, 1242]",0.5007512989508855
1444,W Michigan,"[1165, 1260, 1271, 1378, 1219, 1324, 1276, 1229, 1219, 1182, 1291, 1301, 1103, 1325, 1405, 1296, 1185, 1141, 1275, 1138, 1245, 1123, 1132, 1296, 1334, 1405, 1185, 1123, 1141, 1185, 1325]",0.46982406577683494
1447,Wagner,"[1175, 1393, 1300, 1107, 1343, 1396, 1220, 1164, 1374, 1365, 1335, 1284, 1192, 1254, 1383, 1148, 1136, 1291, 1384, 1357, 1346, 1291, 1352, 1148, 1136, 1383, 1254, 1192, 1284, 1148, 1254]",0.4792074668896216
1448,Wake Forest,"[1347, 1163, 1233, 1273, 1456, 1304, 1350, 1219, 1371, 1202, 1422, 1462, 1181, 1438, 1130, 1155, 1439, 1301, 1210, 1181, 1268, 1314, 1199, 1130, 1210, 1274, 1199, 1268, 1301, 1439, 1268]",0.547111194019893
1449,Washington,"[1259, 1107, 1371, 1326, 1161, 1387, 1168, 1305, 1370, 1238, 1142, 1296, 1163, 1450, 1143, 1390, 1160, 1428, 1333, 1332, 1112, 1113, 1417, 1425, 1332, 1333, 1112, 1113, 1450, 1425, 1417, 1450, 1332]",0.5683257922953842
1450,Washington St,"[1186, 1430, 1337, 1242, 1401, 1115, 1225, 1339, 1211, 1201, 1238, 1138, 1226, 1449, 1390, 1143, 1428, 1160, 1332, 1333, 1113, 1112, 1425, 1417, 1333, 1332, 1113, 1112, 1449, 1417, 1425, 1449]",0.5321117831583019
1451,Weber St,"[1363, 1429, 1173, 1430, 1414, 1140, 1186, 1340, 1294, 1315, 1381, 1226, 1319, 1170, 1286, 1285, 1315, 1294, 1381, 1226, 1285, 1286, 1331, 1170, 1319, 1340, 1186, 1319, 1315, 1285]",0.4470508808985821
1452,West Virginia,"[1211, 1265, 1172, 1328, 1440, 1267, 1439, 1182, 1276, 1324, 1347, 1184, 1328, 1400, 1243, 1235, 1345, 1395, 1329, 1242, 1403, 1400, 1395, 1124, 1403, 1243, 1329, 1124, 1242, 1328, 1235, 1403]",0.5543523788883216
1453,WI Green Bay,"[1152, 1381, 1305, 1168, 1225, 1295, 1438, 1399, 1458, 1356, 1266, 1377, 1460, 1178, 1260, 1227, 1464, 1156, 1434, 1454, 1227, 1260, 1460, 1178, 1156, 1464, 1179, 1454, 1434, 1454, 1227, 1434]",0.4900547380494461
1454,WI Milwaukee,"[1376, 1172, 1114, 1239, 1351, 1320, 1138, 1296, 1177, 1193, 1399, 1458, 1178, 1460, 1434, 1156, 1464, 1227, 1453, 1260, 1434, 1178, 1460, 1260, 1464, 1156, 1227, 1237, 1453, 1453]",0.4842066050150331
1455,Wichita St,"[1300, 1433, 1441, 1224, 1177, 1234, 1409, 1102, 1294, 1397, 1149, 1379, 1320, 1179, 1133, 1356, 1191, 1229, 1166, 1283, 1133, 1232, 1320, 1356, 1283, 1179, 1229, 1232, 1178, 1191, 1166, 1283, 1229, 1166, 1338, 1211, 1247, 1326, 1257]",0.5770004855322232
1456,William & Mary,"[1214, 1251, 1219, 1275, 1448, 1350, 1330, 1224, 1347, 1345, 1435, 1206, 1406, 1220, 1209, 1180, 1318, 1406, 1174, 1220, 1241, 1318, 1423, 1330, 1209, 1206, 1423, 1241, 1241]",0.4270474513265832
1457,Winthrop,"[1232, 1433, 1459, 1241, 1325, 1326, 1120, 1214, 1300, 1219, 1149, 1440, 1342, 1144, 1205, 1347, 1157, 1251, 1421, 1255, 1149, 1342, 1205, 1368, 1157, 1421, 1347, 1149]",0.46119394964758864
1458,Wisconsin,"[1368, 1196, 1165, 1342, 1166, 1116, 1438, 1143, 1303, 1266, 1453, 1454, 1359, 1336, 1304, 1228, 1231, 1234, 1277, 1278, 1326, 1228, 1234, 1276, 1278, 1326, 1321, 1304, 1345, 1277, 1336, 1276, 1231, 1326, 1279]",0.5995463376809246
1459,Wofford,"[1160, 1123, 1325, 1350, 1214, 1423, 1457, 1205, 1172, 1239, 1462, 1438, 1408, 1111, 1204, 1202, 1422, 1189, 1202, 1158, 1154, 1172, 1189, 1422, 1441, 1359, 1151, 1204, 1158, 1154, 1204]",0.46059113127069445
1460,Wright St,"[1225, 1183, 1299, 1141, 1226, 1428, 1287, 1132, 1440, 1220, 1275, 1153, 1453, 1454, 1156, 1260, 1434, 1178, 1464, 1227, 1178, 1260, 1453, 1454, 1434, 1156, 1191, 1227, 1464, 1464, 1178, 1434]",0.46729844628551515
1461,Wyoming,"[1300, 1377, 1380, 1294, 1167, 1364, 1160, 1229, 1176, 1364, 1374, 1129, 1305, 1201, 1361, 1424, 1102, 1307, 1161, 1167, 1129, 1305, 1201, 1361, 1424, 1102, 1307, 1161, 1305, 1307]",0.5536382545635881
1462,Xavier,"[1192, 1139, 1352, 1334, 1180, 1179, 1345, 1435, 1245, 1153, 1459, 1397, 1448, 1396, 1203, 1382, 1247, 1150, 1386, 1173, 1350, 1182, 1200, 1173, 1348, 1433, 1272, 1269, 1387, 1139, 1386]",0.5560606659670057
1463,Yale,"[1357, 1386, 1191, 1138, 1442, 1436, 1119, 1216, 1136, 1306, 1305, 1388, 1235, 1221, 1196, 1135, 1135, 1217, 1171, 1335, 1343, 1165, 1162, 1171, 1217, 1162, 1165, 1343, 1335]",0.4900714663177575
1464,Youngstown St,"[1203, 1208, 1384, 1295, 1241, 1182, 1245, 1132, 1378, 1126, 1227, 1260, 1178, 1453, 1454, 1460, 1156, 1434, 1178, 1156, 1260, 1227, 1454, 1453, 1141, 1434, 1460, 1260, 1460]",0.4801989946460814
1212,Grambling,"[1156, 1123, 1275, 1222, 1403, 1333, 1120, 1379, 1372, 1105, 1106, 1380, 1108, 1341, 1411, 1238, 1115, 1290, 1380, 1108, 1341, 1411, 1238, 1115, 1290, 1105, 1106, 1105]",0.3844507080662332
